Virus,Rank,Busting Rank:,1-4,5-6,7-8,9-10,S
,,,,,,,
Eien High HP,,,,,,,
Wukong,1,,MnkyPol1 K,K,N,M,*
Wukong,1,,MnkyPol1 K,K,N,M,*
,,,,,,,
Wukong,2,,MnkyPol2 O,O,F,U,P
,,,,,,,
Wukong,1,,MnkyPol1 K,K,N,M,*
AxeHawk,1,,TomaHawk H,M,M,T,*
AxeHawk,1,,TomaHawk H,M,M,T,*
,,,,,,,
,,,,,,,
Eien Area 1,,,,,,,
AxeHawk,1,,TomaHawk H,M,M,T,*
GunHopr,2,,ShotGun2 K,T,L,L,R
,,,,,,,
FlwrTnk,1,,SeedCan1 N,N,T,C,*
FlwrTnk,1,,SeedCan1 N,N,T,C,*
,,,,,,,
Junks,2,,MagiBomb Z,Q,Q,V,M
GunHopr,2,,ShotGun2 K,T,L,L,R
CutLassi,1,,CrosSwrd B,B,A,L,*
,,,,,,,
FlwrTnk,1,,SeedCan1 N,N,T,C,*
GunHopr,2,,ShotGun2 K,T,L,L,R
CutLassi,1,,CrosSwrd B,B,A,L,*
,,,,,,,
KngBeetl,1,,AuraSrd1 B,B,D,S,*
AxeHawk,1,,TomaHawk H,M,M,T,*
FlwrTnk,1,,SeedCan1 N,N,T,C,*
,,,,,,,
Junks,2,,MagiBomb Z,Q,Q,V,M
AxeHawk,1,,TomaHawk H,M,M,T,*
AxeHawk,1,,TomaHawk H,M,M,T,*
,,,,,,,
PyroM,3,,PyroM P,P,PyroMV2 P,P,PyroMV3 P
,,,,,,,
PyroM,2,,PyroMV2 P,P,P,P,P
,,,,,,,
,,,,,,,
Eien Area 2,,,,,,,
FlwrTnk,1,,SeedCan1 N,N,T,C,*
FlwrTnk,1,,SeedCan1 N,N,T,C,*
FlwrTnk,1,,SeedCan1 N,N,T,C,*
,,,,,,,
Junks,2,,MagiBomb Z,Q,Q,V,M
FlwrTnk,1,,SeedCan1 N,N,T,C,*
AxeHawk,1,,TomaHawk H,M,M,T,*
,,,,,,,
Baldy,1,,GrasGale A,H,R,R,W
CutLassi,1,,CrosSwrd B,B,A,L,*
Baldy,1,,GrasGale A,H,R,R,W
,,,,,,,
Python,2,,BioSpry2 R,Y,Y,S,P
AxeHawk,1,,TomaHawk H,M,M,T,*
CutLassi,1,,CrosSwrd B,B,A,L,*
,,,,,,,
GunHopr,2,,ShotGun2 K,T,L,L,R
FlwrTnk,1,,SeedCan1 N,N,T,C,*
Python,2,,BioSpry2 R,Y,Y,S,P
,,,,,,,
Ghost,1,,GhostBdy V,V,I,I,*
Baldy,1,,GrasGale A,H,R,R,W
Ghost,1,,GhostBdy V,V,I,I,*
,,,,,,,
,,,,,,,
Eien Area 3,,,,,,,
FlwrTnk,1,,SeedCan1 N,N,T,C,*
FlwrTnk,1,,SeedCan1 N,N,T,C,*
FlwrTnk,1,,SeedCan1 N,N,T,C,*
,,,,,,,
FlwrTnk,1,,SeedCan1 N,N,T,C,*
Baldy,1,,GrasGale A,H,R,R,W
Baldy,1,,GrasGale A,H,R,R,W
,,,,,,,
Ghost,1,,GhostBdy V,V,I,I,*
Ghost,1,,GhostBdy V,V,I,I,*
,,,,,,,
CutLassi,1,,CrosSwrd B,B,A,L,*
CutLassi,1,,CrosSwrd B,B,A,L,*
,,,,,,,
Wooly,1,,TrapNet B,B,S,T,*
CutLassi,1,,CrosSwrd B,B,A,L,*
ObLily,2,,BrkShot J,H,F,B,B
,,,,,,,
Wooly,1,,TrapNet B,B,S,T,*
GunHopr,2,,ShotGun2 K,T,L,L,R
,,,,,,,
Wooly,1,,TrapNet B,B,S,T,*
Ghost,1,,GhostBdy V,V,I,I,*
Baldy,1,,GrasGale A,H,R,R,W
,,,,,,,
,,,,,,,
Eien Town Block 2,,,,,,,
HkuTkuM,2,,HkuTkuMV2 H,H,H,H,H
,,,,,,,
HkuTkuM,3,,HkuTkuM H,H,HkuTkuMV2 H,H,HkuTkuMV3 H
,,,,,,,
,,,,,,,
Demo Bonus Room,,,,,,,
Yorihime,2,,YorihimV2 Y,Y,Y,Y,Y
,,,,,,,
Yorihime,3,,Yorihime Y,Y,YorihimV2 Y,Y,YorihimV3 Y
,,,,,,,
UtsuhoDS,1,,Utsuho U,U,U,U,U
,,,,,,,
UtsuhoDS,4,,,,,,
,,,,,,,
UtsuhoDS,0,,UtsuhoDS U,U,U,U,U
,,,,,,,
Youmu,1,,Youmu Y,Y,Y,Y,Y
,,,,,,,
Youmu,4,,,,,,
,,,,,,,
,,,,,,,
Fire Hydrant Comp,,,,,,,
RayCann,1,,RayGun C,C,B,A,*
RayCann,1,,RayGun C,C,B,A,*
RayCann,1,,RayGun C,C,B,A,*
,,,,,,,
RayCann,1,,RayGun C,C,B,A,*
RayCann,1,,RayGun C,C,B,A,*
RayCann,1,,RayGun C,C,B,A,*
,,,,,,,
Clawnch,2,,BubBlst2 V,V,B,D,M
,,,,,,,
Junks,1,,DustBomb U,U,B,M,*
Ghost,4,,,,,,
Junks,2,,MagiBomb Z,Q,Q,V,M
,,,,,,,
,,,,,,,
Flower Bed Comp,,,,,,,
Kedama,1,,ShotWav J,C,C,A,*
Kedama,1,,ShotWav J,C,C,A,*
Kedama,1,,ShotWav J,C,C,A,*
,,,,,,,
Kedama,1,,ShotWav J,C,C,A,*
Kedama,1,,ShotWav J,C,C,A,*
,,,,,,,
GunHopr,2,,ShotGun2 K,T,L,L,R
,,,,,,,
,,,,,,,
Fountain Comp,,,,,,,
Screwn,2,,ColdAir2 Q,B,I,I,U
,,,,,,,
HatFrog,1,,Tadpole1 K,S,S,Y,*
HatFrog,1,,Tadpole1 K,S,S,Y,*
Screwn,1,,ColdAir1 F,R,C,C,*
,,,,,,,
HatFrog,1,,Tadpole1 K,S,S,Y,*
HatFrog,1,,Tadpole1 K,S,S,Y,*
HatFrog,1,,Tadpole1 K,S,S,Y,*
,,,,,,,
,,,,,,,
Game Center,,,,,,,
NormalNavi,9,,,,,,
,,,,,,,
NormalNavi,2,,,,,,
Juragon,1,,DrgnFlm1 D,D,N,G,*
Juragon,2,,DrgnFlm2 R,R,E,Q,C
,,,,,,,
HkuTkuM,1,,HkuTkuM H,H,H,H,H
,,,,,,,
NormalNavi,6,,,,,,
,,,,,,,
SpannerM,1,,SpannerM S,S,S,S,S
,,,,,,,
TortosM,1,,TortosM T,T,T,T,T
,,,,,,,
,,,,,,,
Genso Town,,,,,,,
TankM,1,,TankM T,T,T,T,T
,,,,,,,
TankM,2,,TankMV2 T,T,T,T,T
,,,,,,,
TankM,3,,TankM T,T,TankMV2 T,T,TankMV3 T
,,,,,,,
Iku,2,,IkuV2 I,I,I,I,I
,,,,,,,
Iku,3,,Iku I,I,IkuV2 I,I,ElecDril I
,,,,,,,
,,,,,,,
Genso Area 1,,,,,,,
Kedama,1,,ShotWav J,C,C,A,*
Kedama,1,,ShotWav J,C,C,A,*
,,,,,,,
RayCann,1,,RayGun C,C,B,A,*
Kedama,1,,ShotWav J,C,C,A,*
RayCann,1,,RayGun C,C,B,A,*
,,,,,,,
Junks,1,,DustBomb U,U,B,M,*
RayCann,1,,RayGun C,C,B,A,*
,,,,,,,
TinyOni,1,,ElChain1 J,R,S,S,*
Kedama,1,,ShotWav J,C,C,A,*
Kedama,1,,ShotWav J,C,C,A,*
,,,,,,,
PnlMole,1,,PnlShot1 U,U,G,T,*
RayCann,1,,RayGun C,C,B,A,*
,,,,,,,
TinyOni,1,,ElChain1 J,R,S,S,*
TinyOni,1,,ElChain1 J,R,S,S,*
,,,,,,,
Kedama,1,,ShotWav J,C,C,A,*
Kedama,1,,ShotWav J,C,C,A,*
Kedama,1,,ShotWav J,C,C,A,*
,,,,,,,
Junks,1,,DustBomb U,U,B,M,*
PnlMole,1,,PnlShot1 U,U,G,T,*
,,,,,,,
,,,,,,,
Genso Area 2,,,,,,,
RayCann,1,,RayGun C,C,B,A,*
Junks,1,,DustBomb U,U,B,M,*
Junks,1,,DustBomb U,U,B,M,*
,,,,,,,
Kedama,1,,ShotWav J,C,C,A,*
Kedama,1,,ShotWav J,C,C,A,*
TinyOni,1,,ElChain1 J,R,S,S,*
,,,,,,,
Junks,1,,DustBomb U,U,B,M,*
Kedama,1,,ShotWav J,C,C,A,*
Kedama,1,,ShotWav J,C,C,A,*
,,,,,,,
GunHopr,1,,ShotGun1 P,P,C,S,*
PnlMole,1,,PnlShot1 U,U,G,T,*
GunHopr,1,,ShotGun1 P,P,C,S,*
,,,,,,,
TinyOni,1,,ElChain1 J,R,S,S,*
GunHopr,1,,ShotGun1 P,P,C,S,*
,,,,,,,
RayCann,1,,RayGun C,C,B,A,*
PnlMole,1,,PnlShot1 U,U,G,T,*
RayCann,1,,RayGun C,C,B,A,*
,,,,,,,
Clawnch,1,,BubBlst1 Z,Q,A,A,*
Clawnch,1,,BubBlst1 Z,Q,A,A,*
Clawnch,1,,BubBlst1 Z,Q,A,A,*
,,,,,,,
Screwn,1,,ColdAir1 F,R,C,C,*
Screwn,1,,ColdAir1 F,R,C,C,*
Clawnch,1,,BubBlst1 Z,Q,A,A,*
,,,,,,,
Cirno,3,,Cirno C,C,CirnoV2 C,C,CirnoV3 C
,,,,,,,
Cirno,2,,CirnoV2 C,C,C,C,C
,,,,,,,
,,,,,,,
Genso Square,,,,,,,
Sakuya,1,,Sakuya S,S,S,S,S
,,,,,,,
,,,,,,,
University Entrance,,,,,,,
RayCann,3,,GRayGun F,A,I,C,C
,,,,,,,
,,,,,,,
Morichika’s Lab,,,,,,,
Sakuya,1,,Sakuya S,S,S,S,S
,,,,,,,
Medicine,2,,MedicinV2 M,M,M,M,M
,,,,,,,
Medicine,3,,Medicine M,M,MedicinV2 M,M,MedicinV3 M
,,,,,,,
,,,,,,,
Hakurei Shrine,,,,,,,
TortosM,2,,TortosMV2 T,T,T,T,T
,,,,,,,
TortosM,3,,TortosM T,T,TortosMV2 T,T,TortosMV3 T
,,,,,,,
,,,,,,,
White Heaven Area 1,,,,,,,
FlwrTnk,4,,,,,,
FlaMeow,4,,,,,,
TinyOni,4,,,,,,
,,,,,,,
,,,,,,,
Hospital Comp 1,,,,,,,
Crasher,2,,CrshLnk2 B,K,K,L,I
FlaMeow,3,,FireArm3 J,J,O,P,I
Crasher,2,,CrshLnk2 B,K,K,L,I
,,,,,,,
Flire,1,,FlarGun A,F,F,R,*
Flire,2,,MFlarGun P,K,M,M,U
Flire,1,,FlarGun A,F,F,R,*
,,,,,,,
Wooly,2,,FireNet V,V,F,B,G
Flire,1,,FlarGun A,F,F,R,*
Crasher,2,,CrshLnk2 B,K,K,L,I
,,,,,,,
FlaMeow,3,,FireArm3 J,J,O,P,I
Flire,1,,FlarGun A,F,F,R,*
Flire,2,,MFlarGun P,K,M,M,U
,,,,,,,
Crasher,2,,CrshLnk2 B,K,K,L,I
Crasher,2,,CrshLnk2 B,K,K,L,I
Ghost,2,,ShadoBdy N,N,D,D,*
,,,,,,,
Ghost,2,,ShadoBdy N,N,D,D,*
Wooly,2,,FireNet V,V,F,B,G
Flire,1,,FlarGun A,F,F,R,*
,,,,,,,
,,,,,,,
Hospital Comp 2,,,,,,,
Flire,3,,GFlarGun V,B,B,G,R
Flire,2,,MFlarGun P,K,M,M,U
Flire,1,,FlarGun A,F,F,R,*
,,,,,,,
Juragon,2,,DrgnFlm2 R,R,E,Q,C
,,,,,,,
FlaMeow,3,,FireArm3 J,J,O,P,I
Ghost,3,,SynchBdy R,L,L,F,F
Wooly,3,,PoisNet W,W,M,R,P
,,,,,,,
FlaMeow,3,,FireArm3 J,J,O,P,I
Flire,3,,GFlarGun V,B,B,G,R
FlaMeow,3,,FireArm3 J,J,O,P,I
,,,,,,,
Flire,3,,GFlarGun V,B,B,G,R
Flire,3,,GFlarGun V,B,B,G,R
,,,,,,,
Juragon,2,,DrgnFlm2 R,R,E,Q,C
Juragon,2,,DrgnFlm2 R,R,E,Q,C
,,,,,,,
Ghost,3,,SynchBdy R,L,L,F,F
Ghost,3,,SynchBdy R,L,L,F,F
,,,,,,,
Wooly,2,,FireNet V,V,F,B,G
Wooly,2,,FireNet V,V,F,B,G
FlaMeow,3,,FireArm3 J,J,O,P,I
,,,,,,,
UtsuhoDS,1,,Utsuho U,U,U,U,U
,,,,,,,
UtsuhoDS,1,,Utsuho U,U,U,U,U
,,,,,,,
,,,,,,,
Hospital TV Comp,,,,,,,
Baldy,1,,GrasGale A,H,R,R,W
Baldy,1,,GrasGale A,H,R,R,W
,,,,,,,
FalLeaf,1,,LeafWav1 K,K,A,I,*
Baldy,1,,GrasGale A,H,R,R,W
,,,,,,,
FalLeaf,2,,LeafWav2 H,H,F,O,P
,,,,,,,
,,,,,,,
Hospital TV Comp EV,,,,,,,
Baldy,1,,GrasGale A,H,R,R,W
Baldy,1,,GrasGale A,H,R,R,W
,,,,,,,
FalLeaf,1,,LeafWav1 K,K,A,I,*
Baldy,1,,GrasGale A,H,R,R,W
,,,,,,,
FalLeaf,2,,LeafWav2 H,H,F,O,P
,,,,,,,
,,,,,,,
Hotel HP,,,,,,,
FalLeaf,2,,LeafWav2 H,H,F,O,P
FalLeaf,2,,LeafWav2 H,H,F,O,P
,,,,,,,
GunHopr,3,,ShotGun3 A,D,M,M,G
FalLeaf,2,,LeafWav2 H,H,F,O,P
,,,,,,,
FalLeaf,3,,LeafWav3 K,K,H,Y,W
,,,,,,,
,,,,,,,
Hotel Fridge Comp,,,,,,,
Crasher,3,,CrshLnk3 L,L,F,R,H
,,,,,,,
Screwn,3,,ColdAir3 K,J,T,T,H
Screwn,3,,ColdAir3 K,J,T,T,H
,,,,,,,
Screwn,3,,ColdAir3 K,J,T,T,H
Screwn,3,,ColdAir3 K,J,T,T,H
Crasher,2,,CrshLnk2 B,K,K,L,I
,,,,,,,
,,,,,,,
Engelles Area 1,,,,,,,
Wooly,2,,FireNet V,V,F,B,G
FlwrTnk,2,,SeedCan2 Z,Z,V,S,T
GelPack,3,,Hakkero3 V,V,F,Y,D
,,,,,,,
EvilEye,1,,ChrgCan1 M,M,F,Y,*
Wooly,2,,FireNet V,V,F,B,G
EvilEye,1,,ChrgCan1 M,M,F,Y,*
,,,,,,,
FlwrTnk,2,,SeedCan2 Z,Z,V,S,T
CutLassi,2,,StepSwrd J,R,R,G,T
FlwrTnk,2,,SeedCan2 Z,Z,V,S,T
,,,,,,,
GelPack,3,,Hakkero3 V,V,F,Y,D
EvilEye,1,,ChrgCan1 M,M,F,Y,*
GelPack,3,,Hakkero3 V,V,F,Y,D
,,,,,,,
CutLassi,2,,StepSwrd J,R,R,G,T
CutLassi,2,,StepSwrd J,R,R,G,T
,,,,,,,
Murasa,2,,MurasaV2 M,M,M,M,M
,,,,,,,
,,,,,,,
Engelles Area 2,,,,,,,
HatFrog,2,,Tadpole2 E,E,C,M,N
LibeRdr,2,,ChainGn2 L,B,B,T,O
HatFrog,2,,Tadpole2 E,E,C,M,N
,,,,,,,
HatFrog,2,,Tadpole2 E,E,C,M,N
AxeHawk,2,,MegaHawk G,G,D,N,S
Clawnch,3,,BubBlst3 Y,Y,T,S,G
,,,,,,,
EvilEye,1,,ChrgCan1 M,M,F,Y,*
EvilEye,1,,ChrgCan1 M,M,F,Y,*
LibeRdr,2,,ChainGn2 L,B,B,T,O
,,,,,,,
Wooly,2,,FireNet V,V,F,B,G
AxeHawk,2,,MegaHawk G,G,D,N,S
EvilEye,1,,ChrgCan1 M,M,F,Y,*
,,,,,,,
Clawnch,3,,BubBlst3 Y,Y,T,S,G
Clawnch,3,,BubBlst3 Y,Y,T,S,G
,,,,,,,
,,,,,,,
Engelles Area 3,,,,,,,
FalLeaf,2,,LeafWav2 H,H,F,O,P
GunHopr,3,,ShotGun3 A,D,M,M,G
GunHopr,3,,ShotGun3 A,D,M,M,G
,,,,,,,
EvilEye,1,,ChrgCan1 M,M,F,Y,*
CutLassi,2,,StepSwrd J,R,R,G,T
Wukong,2,,MnkyPol2 O,O,F,U,P
,,,,,,,
GunHopr,3,,ShotGun3 A,D,M,M,G
EvilEye,1,,ChrgCan1 M,M,F,Y,*
EvilEye,1,,ChrgCan1 M,M,F,Y,*
,,,,,,,
GunHopr,3,,ShotGun3 A,D,M,M,G
CutLassi,2,,StepSwrd J,R,R,G,T
CutLassi,2,,StepSwrd J,R,R,G,T
,,,,,,,
CutLassi,2,,StepSwrd J,R,R,G,T
FalLeaf,2,,LeafWav2 H,H,F,O,P
Wukong,2,,MnkyPol2 O,O,F,U,P
,,,,,,,
Murasa,3,,Murasa M,M,MurasaV2 M,M,MurasaV3 M
,,,,,,,
Screwn,3,,ColdAir3 K,J,T,T,H
Screwn,3,,ColdAir3 K,J,T,T,H
Screwn,3,,ColdAir3 K,J,T,T,H
,,,,,,,
Clawnch,3,,BubBlst3 Y,Y,T,S,G
Clawnch,3,,BubBlst3 Y,Y,T,S,G
Clawnch,3,,BubBlst3 Y,Y,T,S,G
,,,,,,,
,,,,,,,
Shrine Comp 1,,,,,,,
RaijnWar,1,,HeatSwrd D,B,S,S,S
Tanukit,1,,TanuGod1 G,H,H,N,*
Fujin,2,,HotStorm F,D,D,B,H
,,,,,,,
RaijnWar,1,,HeatSwrd D,B,S,S,S
RaijnWar,1,,HeatSwrd D,B,S,S,S
Wukong,1,,MnkyPol1 K,K,N,M,*
,,,,,,,
Tanukit,1,,TanuGod1 G,H,H,N,*
DrilBit,1,,DigDril1 B,M,M,D,*
HatFrog,1,,Tadpole1 K,S,S,Y,*
,,,,,,,
Wukong,1,,MnkyPol1 K,K,N,M,*
DrilBit,1,,DigDril1 B,M,M,D,*
Tanukit,1,,TanuGod1 G,H,H,N,*
,,,,,,,
HatFrog,1,,Tadpole1 K,S,S,Y,*
HatFrog,1,,Tadpole1 K,S,S,Y,*
,,,,,,,
,,,,,,,
Shrine Comp 2,,,,,,,
DrilBit,1,,DigDril1 B,M,M,D,*
HatFrog,1,,Tadpole1 K,S,S,Y,*
Fujin,2,,HotStorm F,D,D,B,H
,,,,,,,
RaijnWar,1,,HeatSwrd D,B,S,S,S
Wukong,1,,MnkyPol1 K,K,N,M,*
HatFrog,1,,Tadpole1 K,S,S,Y,*
,,,,,,,
Tanukit,1,,TanuGod1 G,H,H,N,*
Tanukit,1,,TanuGod1 G,H,H,N,*
Tanukit,1,,TanuGod1 G,H,H,N,*
,,,,,,,
Wukong,1,,MnkyPol1 K,K,N,M,*
RaijnWar,1,,HeatSwrd D,B,S,S,S
Tanukit,1,,TanuGod1 G,H,H,N,*
,,,,,,,
FalLeaf,1,,LeafWav1 K,K,A,I,*
Fujin,2,,HotStorm F,D,D,B,H
,,,,,,,
FalLeaf,1,,LeafWav1 K,K,A,I,*
HatFrog,1,,Tadpole1 K,S,S,Y,*
,,,,,,,
,,,,,,,
Shrine Comp 3,,,,,,,
Fujin,2,,HotStorm F,D,D,B,H
HatFrog,1,,Tadpole1 K,S,S,Y,*
Fujin,2,,HotStorm F,D,D,B,H
,,,,,,,
Wukong,1,,MnkyPol1 K,K,N,M,*
FalLeaf,1,,LeafWav1 K,K,A,I,*
HatFrog,1,,Tadpole1 K,S,S,Y,*
,,,,,,,
Wukong,1,,MnkyPol1 K,K,N,M,*
FalLeaf,1,,LeafWav1 K,K,A,I,*
Wukong,1,,MnkyPol1 K,K,N,M,*
,,,,,,,
RaijnWar,1,,HeatSwrd D,B,S,S,S
RaijnWar,1,,HeatSwrd D,B,S,S,S
RaijnWar,1,,HeatSwrd D,B,S,S,S
,,,,,,,
Fujin,2,,HotStorm F,D,D,B,H
Wukong,1,,MnkyPol1 K,K,N,M,*
Tanukit,1,,TanuGod1 G,H,H,N,*
,,,,,,,
PyroM,1,,PyroM P,P,P,P,P
,,,,,,,
,,,,,,,
Tank Comp,,,,,,,
RayCann,2,,MRayGun D,D,C,B,*
RayCann,2,,MRayGun D,D,C,B,*
RayCann,2,,MRayGun D,D,C,B,*
,,,,,,,
RayCann,2,,MRayGun D,D,C,B,*
FlaMeow,1,,FireArm1 F,F,M,R,*
RayCann,2,,MRayGun D,D,C,B,*
,,,,,,,
RayCann,3,,GRayGun F,A,I,C,C
,,,,,,,
,,,,,,,
Library Database Comp,,,,,,,
Python,2,,BioSpry2 R,Y,Y,S,P
,,,,,,,
Legion,1,,Lance R,L,L,S,*
Legion,1,,Lance R,L,L,S,*
,,,,,,,
Python,1,,BioSpry1 O,O,I,B,*
Python,1,,BioSpry1 O,O,I,B,*
,,,,,,,
Clawnch,2,,BubBlst2 V,V,B,D,M
ObLily,2,,BrkShot J,H,F,B,B
TinyOni,2,,ElChain2 J,L,L,F,C
,,,,,,,
,,,,,,,
Sunken Ship Comp 1,,,,,,,
Baldy,2,,Typhoon F,O,S,S,T
Baldy,4,,,,,,
,,,,,,,
Screwn,4,,ColdAir1 C,F,ColdAir2 Q,ColdAir3 K,ColdAir1 *
HatFrog,3,,Tadpole3 S,S,O,N,P
,,,,,,,
Clawnch,4,,,,,,
Clawnch,4,,,,,,
Clawnch,4,,,,,,
,,,,,,,
RaijnWar,3,,IceSwrd A,I,S,S,C
HatFrog,4,,,,,,
Screwn,3,,ColdAir3 K,J,T,T,H
,,,,,,,
Screwn,4,,ColdAir1 C,F,ColdAir2 Q,ColdAir3 K,ColdAir1 *
RaijnWar,3,,IceSwrd A,I,S,S,C
Screwn,4,,ColdAir1 C,F,ColdAir2 Q,ColdAir3 K,ColdAir1 *
,,,,,,,
Ghost,3,,SynchBdy R,L,L,F,F
Ghost,4,,,,,,
Ghost,3,,SynchBdy R,L,L,F,F
,,,,,,,
NormalNavi,16,,,,,,
,,,,,,,
NormalNavi,18,,,,,,
,,,,,,,
NormalNavi,17,,,,,,
,,,,,,,
,,,,,,,
Sunken Ship Comp 2,,,,,,,
DrilBit,3,,DigDril3 F,F,N,P,A
DrilBit,4,,,,,,
DrilBit,3,,DigDril3 F,F,N,P,A
,,,,,,,
HatFrog,4,,,,,,
HatFrog,3,,Tadpole3 S,S,O,N,P
,,,,,,,
SqAnchr,3,,HvyAnch3 N,N,J,T,R
SqAnchr,4,,,,,,
DrilBit,3,,DigDril3 F,F,N,P,A
,,,,,,,
Baldy,2,,Typhoon F,O,S,S,T
Baldy,3,,SndStorm D,N,R,R,S
Baldy,4,,,,,,
,,,,,,,
RaijnWar,4,,,,,,
DrilBit,3,,DigDril3 F,F,N,P,A
DrilBit,3,,DigDril3 F,F,N,P,A
,,,,,,,
Ghost,4,,,,,,
Ghost,4,,,,,,
,,,,,,,
NormalNavi,16,,,,,,
,,,,,,,
NormalNavi,18,,,,,,
,,,,,,,
NormalNavi,17,,,,,,
,,,,,,,
,,,,,,,
Mari’s HP,,,,,,,
GelPack,1,,Hakkero1 J,P,S,S,*
GelPack,1,,Hakkero1 J,P,S,S,*
,,,,,,,
GelPack,1,,Hakkero1 J,P,S,S,*
GelPack,1,,Hakkero1 J,P,S,S,*
GelPack,1,,Hakkero1 J,P,S,S,*
,,,,,,,
GelPack,1,,Hakkero1 J,P,S,S,*
GelPack,1,,Hakkero1 J,P,S,S,*
GelPack,1,,Hakkero1 J,P,S,S,*
,,,,,,,
,,,,,,,
Mari’s Room,,,,,,,
Marisa,1,,Marisa M,M,M,M,M
,,,,,,,
Marisa,2,,MarisaV2 M,M,M,M,M
,,,,,,,
Marisa,3,,Marisa M,M,MarisaV2 M,M,MarisaV3 M
,,,,,,,
,,,,,,,
Tsubaki’s HP,,,,,,,
Orichalc,2,,MtlNplm D,B,M,M,S
Orichalc,2,,MtlNplm D,B,M,M,S
,,,,,,,
PnlMole,1,,PnlShot1 U,U,G,T,*
Orichalc,2,,MtlNplm D,B,M,M,S
PnlMole,1,,PnlShot1 U,U,G,T,*
,,,,,,,
PnlMole,2,,PnlShot2 N,B,D,D,G
,,,,,,,
,,,,,,,
Tsubaki’s Room,,,,,,,
SpannerM,2,,SpannrMV2 S,S,S,S,S
,,,,,,,
SpannerM,3,,SpannerM S,S,SpannrMV2 S,S,SpannrMV3 S
,,,,,,,
,,,,,,,
Nekodolphin Comp,,,,,,,
Kedama,3,,GrounWav J,S,S,A,C
Kedama,3,,GrounWav J,S,S,A,C
,,,,,,,
Kedama,4,,GiantWav B,B,V,T,G
,,,,,,,
Kedama,3,,GrounWav J,S,S,A,C
Kedama,3,,GrounWav J,S,S,A,C
Kedama,3,,GrounWav J,S,S,A,C
,,,,,,,
,,,,,,,
Agent Center Lobby,,,,,,,
Yorihime,2,,YorihimV2 Y,Y,Y,Y,Y
,,,,,,,
Yorihime,3,,Yorihime Y,Y,YorihimV2 Y,Y,YorihimV3 Y
,,,,,,,
,,,,,,,
Game Center NBM Comp,,,,,,,
Legion,3,,PaldnLnc R,R,U,S,P
,,,,,,,
Legion,2,,KnghtLnc N,K,L,L,Y
Legion,2,,KnghtLnc N,K,L,L,Y
,,,,,,,
Legion,2,,KnghtLnc N,K,L,L,Y
Legion,2,,KnghtLnc N,K,L,L,Y
Legion,2,,KnghtLnc N,K,L,L,Y
,,,,,,,
,,,,,,,
Lab NBM Comp,,,,,,,
Fujin,1,,Storm J,S,S,C,*
Fujin,1,,Storm J,S,S,C,*
,,,,,,,
Legion,1,,Lance R,L,L,S,*
Legion,1,,Lance R,L,L,S,*
,,,,,,,
Orichalc,2,,MtlNplm D,B,M,M,S
,,,,,,,
Yorihime,1,,Yorihime Y,Y,Y,Y,Y
,,,,,,,
,,,,,,,
Telephone Comp,,,,,,,
GelPack,1,,Hakkero1 J,P,S,S,*
Orichalc,1,,BrnzNplm N,O,R,R,*
,,,,,,,
GelPack,1,,Hakkero1 J,P,S,S,*
GelPack,1,,Hakkero1 J,P,S,S,*
Orichalc,1,,BrnzNplm N,O,R,R,*
,,,,,,,
GelPack,2,,Hakkero2 W,R,C,M,M
,,,,,,,
,,,,,,,
Photo Frame Comp,,,,,,,
Ghost,1,,GhostBdy V,V,I,I,*
Ghost,1,,GhostBdy V,V,I,I,*
,,,,,,,
Ghost,1,,GhostBdy V,V,I,I,*
FlaMeow,1,,FireArm1 F,F,M,R,*
FlaMeow,1,,FireArm1 F,F,M,R,*
,,,,,,,
Ghost,2,,ShadoBdy N,N,D,D,*
,,,,,,,
,,,,,,,
Postbox Comp,,,,,,,
Wooly,1,,TrapNet B,B,S,T,*
Wooly,1,,TrapNet B,B,S,T,*
,,,,,,,
Wooly,1,,TrapNet B,B,S,T,*
Wooly,1,,TrapNet B,B,S,T,*
Crasher,1,,CrshLnk1 G,N,D,D,*
,,,,,,,
Crasher,2,,CrshLnk2 B,K,K,L,I
,,,,,,,
,,,,,,,
Fridge Comp 1,,,,,,,
Kedama,1,,ShotWav J,C,C,A,*
Screwn,1,,ColdAir1 F,R,C,C,*
,,,,,,,
PnlMole,1,,PnlShot1 U,U,G,T,*
Kedama,1,,ShotWav J,C,C,A,*
Clawnch,1,,BubBlst1 Z,Q,A,A,*
,,,,,,,
Clawnch,1,,BubBlst1 Z,Q,A,A,*
Clawnch,1,,BubBlst1 Z,Q,A,A,*
,,,,,,,
Screwn,1,,ColdAir1 F,R,C,C,*
Screwn,1,,ColdAir1 F,R,C,C,*
Screwn,1,,ColdAir1 F,R,C,C,*
,,,,,,,
PnlMole,1,,PnlShot1 U,U,G,T,*
Clawnch,1,,BubBlst1 Z,Q,A,A,*
PnlMole,1,,PnlShot1 U,U,G,T,*
,,,,,,,
,,,,,,,
Fridge Comp 2,,,,,,,
Screwn,1,,ColdAir1 F,R,C,C,*
Screwn,1,,ColdAir1 F,R,C,C,*
Clawnch,1,,BubBlst1 Z,Q,A,A,*
,,,,,,,
PnlMole,1,,PnlShot1 U,U,G,T,*
PnlMole,1,,PnlShot1 U,U,G,T,*
Screwn,1,,ColdAir1 F,R,C,C,*
,,,,,,,
Clawnch,1,,BubBlst1 Z,Q,A,A,*
Clawnch,1,,BubBlst1 Z,Q,A,A,*
